,method,seed,modal,mae,cor,f1,acc
0,gmc,0,[0],0.7229456,0.5799241725628616,0.7817813740075222,0.7823204419889502
1,gmc,0,[1],0.8275353,0.2545701162263854,0.691583190473835,0.6613259668508288
2,gmc,0,[2],0.8464938,0.27620858040270163,0.6758523740313971,0.664364640883978
3,gmc,0,[0&1&2],0.62577355,0.6684571802887143,0.7943565471467419,0.793646408839779
4,gmc,0,[0&1],0.7027436,0.5716852021728611,0.7818034217336676,0.7756906077348066
5,gmc,0,[1&2],0.8064936,0.30513917970629734,0.7102804479600358,0.6842541436464088
6,gmc,0,[0&2],0.69547224,0.5690106423535167,0.7793200824077747,0.775414364640884
7,mmix_im_05,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
8,mmix_im_05,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
9,mmix_im_05,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
10,mmix_im_05,0,[0&1&2],0.8399038,0.11388516273028025,0.6740765695268286,0.6088397790055249
11,mmix_im_05,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
12,mmix_im_05,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
13,mmix_im_05,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
14,mmix_05,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
15,mmix_05,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
16,mmix_05,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
17,mmix_05,0,[0&1&2],0.63584447,0.6507966186128227,0.7980150048133319,0.7994475138121547
18,mmix_05,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
19,mmix_05,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
20,mmix_05,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
21,mmix_im_01,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
22,mmix_im_01,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
23,mmix_im_10,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
24,mmix_im_20,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
25,mmix_im_01,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
26,mmix_im_10,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
27,mmix_im_20,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
28,mmix_im_01,0,[0&1&2],0.8399038,0.11388516273028025,0.6740765695268286,0.6088397790055249
29,mmix_im_10,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
30,mmix_im_20,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
31,mmix_im_01,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
32,mmix_im_10,0,[0&1&2],0.8399038,0.11388516273028025,0.6740765695268286,0.6088397790055249
33,mmix_im_01,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
34,mmix_im_20,0,[0&1&2],0.8399038,0.11388516273028025,0.6740765695268286,0.6088397790055249
35,mmix_im_10,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
36,mmix_im_01,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
37,mmix_im_20,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
38,mmix_im_10,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
39,mmix_01,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
40,mmix_im_20,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
41,mmix_im_10,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
42,mmix_01,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
43,mmix_im_20,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
44,mmix_10,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
45,mmix_01,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
46,mmix_20,0,[0],1.1307415,-0.11037785179654867,0.6797839909032823,0.5922651933701657
47,mmix_10,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
48,mmix_01,0,[0&1&2],0.63584447,0.6507966186128227,0.7980150048133319,0.7994475138121547
49,mmix_20,0,[1],1.0074456,0.05139560614838225,0.4893368701484489,0.4320441988950276
50,mmix_10,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
51,mmix_01,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
52,mmix_20,0,[2],0.82932484,0.24759632984127597,0.6305277101669627,0.6281767955801105
53,mmix_01,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
54,mmix_10,0,[0&1&2],0.63584447,0.6507966186128227,0.7980150048133319,0.7994475138121547
55,mmix_20,0,[0&1&2],0.63584447,0.6507966186128227,0.7980150048133319,0.7994475138121547
56,mmix_01,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
57,mmix_10,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
58,mmix_20,0,[0&1],0.905405,-0.08433087072613049,0.6308149930934852,0.574585635359116
59,mmix_10,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
60,mmix_20,0,[1&2],0.8544559,0.23271946122279938,0.5778724232909735,0.5839779005524862
61,mmix_10,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
62,mmix_20,0,[0&2],0.8848655,0.09618454896709903,0.7070453827907144,0.6113259668508287
63,mmix_im_05,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
64,mmix_im_05,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
65,mmix_im_05,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
66,mmix_im_05,1,[0&1&2],0.86473817,0.06789539762758783,0.5744655827856713,0.5679558011049723
67,mmix_im_05,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
68,mmix_im_05,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
69,mmix_im_05,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
70,mmix_05,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
71,mmix_05,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
72,mmix_05,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
73,mmix_05,1,[0&1&2],0.6436482,0.6487183501469509,0.8023285488021213,0.7977900552486188
74,mmix_05,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
75,mmix_05,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
76,mmix_05,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
77,mmix_im_01,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
78,mmix_im_01,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
79,mmix_im_01,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
80,mmix_im_20,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
81,mmix_im_01,1,[0&1&2],0.86473817,0.06789539762758783,0.5744655827856713,0.5679558011049723
82,mmix_im_10,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
83,mmix_im_20,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
84,mmix_im_01,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
85,mmix_im_10,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
86,mmix_im_20,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
87,mmix_im_01,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
88,mmix_im_10,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
89,mmix_im_20,1,[0&1&2],0.86473817,0.06789539762758783,0.5744655827856713,0.5679558011049723
90,mmix_im_01,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
91,mmix_im_10,1,[0&1&2],0.86473817,0.06789539762758783,0.5744655827856713,0.5679558011049723
92,mmix_im_20,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
93,mmix_01,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
94,mmix_im_10,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
95,mmix_im_20,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
96,mmix_01,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
97,mmix_im_10,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
98,mmix_im_20,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
99,mmix_01,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
100,mmix_im_10,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
101,mmix_20,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
102,mmix_01,1,[0&1&2],0.6436482,0.6487183501469509,0.8023285488021213,0.7977900552486188
103,mmix_10,1,[0],1.0673754,-0.01690621424302625,0.5774989969805019,0.5588397790055248
104,mmix_20,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
105,mmix_01,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
106,mmix_10,1,[1],1.0531337,-0.0761243701171981,0.43607446363706565,0.40497237569060773
107,mmix_20,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
108,mmix_01,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
109,mmix_10,1,[2],0.8309959,0.22940709463200326,0.638640553183131,0.6348066298342542
110,mmix_01,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
111,mmix_20,1,[0&1&2],0.6436482,0.6487183501469509,0.8023285488021213,0.7977900552486188
112,mmix_10,1,[0&1&2],0.6436482,0.6487183501469509,0.8023285488021213,0.7977900552486188
113,mmix_20,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
114,mmix_10,1,[0&1],0.95574874,-0.04435358911868692,0.4913464083665986,0.4988950276243094
115,mmix_20,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
116,mmix_10,1,[1&2],0.86727476,0.134978759581919,0.5378957071990896,0.5444751381215469
117,mmix_20,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
118,mmix_10,1,[0&2],0.8700159,0.12063228056302075,0.6506323601001398,0.6107734806629834
119,mmix_im_05,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
120,mmix_im_05,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
121,mmix_im_05,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
122,mmix_im_05,2,[0&1&2],0.8600791,0.09968787670860317,0.5614791266134253,0.5662983425414365
123,mmix_im_05,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
124,mmix_im_05,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
125,mmix_im_05,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
126,mmix_05,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
127,mmix_05,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
128,mmix_05,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
129,mmix_05,2,[0&1&2],0.63156116,0.6580110299542014,0.7935338276117481,0.7917127071823205
130,mmix_05,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
131,mmix_05,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
132,mmix_05,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
133,mmix_im_01,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
134,mmix_im_20,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
135,mmix_im_01,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
136,mmix_im_20,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
137,mmix_im_01,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
138,mmix_im_20,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
139,mmix_im_01,2,[0&1&2],0.8600791,0.09968787670860317,0.5614791266134253,0.5662983425414365
140,mmix_im_10,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
141,mmix_im_20,2,[0&1&2],0.8600791,0.09968787670860317,0.5614791266134253,0.5662983425414365
142,mmix_im_01,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
143,mmix_im_10,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
144,mmix_im_01,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
145,mmix_im_20,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
146,mmix_im_10,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
147,mmix_im_01,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
148,mmix_im_20,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
149,mmix_im_10,2,[0&1&2],0.8600791,0.09968787670860317,0.5614791266134253,0.5662983425414365
150,mmix_01,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
151,mmix_im_20,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
152,mmix_im_10,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
153,mmix_01,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
154,mmix_20,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
155,mmix_im_10,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
156,mmix_01,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
157,mmix_20,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
158,mmix_im_10,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
159,mmix_01,2,[0&1&2],0.63156116,0.6580110299542014,0.7935338276117481,0.7917127071823205
160,mmix_20,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
161,mmix_10,2,[0],0.970503,-0.0270094553558471,0.6135605430820853,0.5759668508287292
162,mmix_01,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
163,mmix_20,2,[0&1&2],0.63156116,0.6580110299542014,0.7935338276117481,0.7917127071823205
164,mmix_10,2,[1],1.1785607,-0.03368641007212798,0.5006973357103888,0.38093922651933704
165,mmix_01,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
166,mmix_20,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
167,mmix_01,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
168,mmix_10,2,[2],0.8204471,0.2446694032197594,0.6552886370451692,0.643646408839779
169,mmix_20,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
170,mmix_10,2,[0&1&2],0.63156116,0.6580110299542014,0.7935338276117481,0.7917127071823205
171,mmix_20,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
172,mmix_10,2,[0&1],0.9400632,-0.030857217305905064,0.4603866453481929,0.46464088397790054
173,mmix_10,2,[1&2],0.9059223,0.15938116164115726,0.5095348973248743,0.4837016574585635
174,mmix_10,2,[0&2],0.84812516,0.14113083426100603,0.6791757301981298,0.6215469613259669
