,method,seed,modal,acc
125,gmc_nl_lr1e-3_wd1e-4,0,[0&1&2],1.0
188,gmc_l_lr5e-4_wd1e-3,0,[0&1&2],0.9999023675918579
251,gmc_nl_lr5e-4_wd1e-4,0,[0&1&2],0.9999023675918579
146,gmc_l_lr5e-4_wd0.0,0,[0&1&2],0.999804675579071
40,gmc_nl_lr1e-3_wd0.0,0,[0&1&2],0.999804675579071
83,gmc_nl_lr1e-3_wd1e-3,0,[0&1&2],0.999707043170929
209,gmc_nl_lr5e-4_wd1e-3,0,[0&1&2],0.999707043170929
124,gmc_nl_lr1e-3_wd1e-4,0,[0&2],0.99951171875
230,gmc_l_lr5e-4_wd1e-4,0,[0&1&2],0.99951171875
14,gmc_l_lr1e-3_wd0.0,0,[0&1&2],0.99951171875
181,mmix_nl_05_lr5e-4_wd1e-3,0,[0&1&2],0.9994140863418579
264,mmix_nl_05_lr1e-4_wd0.0,0,[0&1&2],0.9994140863418579
100,mmix_nl_05_lr1e-3_wd1e-4,0,[0&1&2],0.9994140863418579
306,mmix_nl_05_lr1e-4_wd1e-3,0,[0&1&2],0.9994140863418579
223,mmix_nl_05_lr5e-4_wd1e-4,0,[0&1&2],0.9994140863418579
60,mmix_nl_05_lr1e-3_wd1e-3,0,[0&1&2],0.9994140863418579
19,mmix_nl_05_lr1e-3_wd0.0,0,[0&1&2],0.9994140863418579
37,gmc_nl_lr1e-3_wd0.0,0,[0&2],0.9994140863418579
348,mmix_nl_05_lr1e-4_wd1e-4,0,[0&1&2],0.9994140863418579
208,gmc_nl_lr5e-4_wd1e-3,0,[0&2],0.9994140863418579
140,mmix_nl_05_lr5e-4_wd0.0,0,[0&1&2],0.9994140863418579
39,mmix_l_10_lr1e-3_wd0.0,0,[0&1&2],0.999316394329071
167,gmc_nl_lr5e-4_wd0.0,0,[0&1&2],0.999316394329071
370,mmix_l_10_lr1e-4_wd1e-4,0,[0&1&2],0.999316394329071
115,mmix_l_10_lr1e-3_wd1e-4,0,[0&1&2],0.999316394329071
243,mmix_l_10_lr5e-4_wd1e-4,0,[0&1&2],0.999316394329071
158,mmix_l_10_lr5e-4_wd0.0,0,[0&1&2],0.999316394329071
201,mmix_l_10_lr5e-4_wd1e-3,0,[0&1&2],0.999316394329071
229,gmc_l_lr5e-4_wd1e-4,0,[0&2],0.999316394329071
77,mmix_l_10_lr1e-3_wd1e-3,0,[0&1&2],0.999316394329071
328,mmix_l_10_lr1e-4_wd1e-3,0,[0&1&2],0.999316394329071
286,mmix_l_10_lr1e-4_wd0.0,0,[0&1&2],0.999316394329071
250,gmc_nl_lr5e-4_wd1e-4,0,[0&2],0.999218761920929
104,gmc_l_lr1e-3_wd1e-4,0,[0&1&2],0.9991211295127869
62,gmc_l_lr1e-3_wd1e-3,0,[0&1&2],0.9990234375
11,gmc_l_lr1e-3_wd0.0,0,[0&2],0.9990234375
145,gmc_l_lr5e-4_wd0.0,0,[0&2],0.9990234375
103,gmc_l_lr1e-3_wd1e-4,0,[0&2],0.9990234375
187,gmc_l_lr5e-4_wd1e-3,0,[0&2],0.9989258050918579
58,mmix_nl_10_lr1e-3_wd1e-3,0,[0&1&2],0.9988511204719543
137,mmix_nl_10_lr5e-4_wd0.0,0,[0&1&2],0.9988511204719543
265,mmix_nl_10_lr1e-4_wd0.0,0,[0&1&2],0.9988511204719543
95,mmix_nl_10_lr1e-3_wd1e-4,0,[0&1&2],0.9988511204719543
20,mmix_nl_10_lr1e-3_wd0.0,0,[0&1&2],0.9988511204719543
222,mmix_nl_10_lr5e-4_wd1e-4,0,[0&1&2],0.9988511204719543
307,mmix_nl_10_lr1e-4_wd1e-3,0,[0&1&2],0.9988511204719543
349,mmix_nl_10_lr1e-4_wd1e-4,0,[0&1&2],0.9988511204719543
179,mmix_nl_10_lr5e-4_wd1e-3,0,[0&1&2],0.9988511204719543
80,mmix_l_05_lr1e-3_wd1e-3,0,[0&1&2],0.998828113079071
327,mmix_l_05_lr1e-4_wd1e-3,0,[0&1&2],0.998828113079071
202,mmix_l_05_lr5e-4_wd1e-3,0,[0&1&2],0.998828113079071
166,gmc_nl_lr5e-4_wd0.0,0,[0&2],0.998828113079071
160,mmix_l_05_lr5e-4_wd0.0,0,[0&1&2],0.998828113079071
120,mmix_l_05_lr1e-3_wd1e-4,0,[0&1&2],0.998828113079071
285,mmix_l_05_lr1e-4_wd0.0,0,[0&1&2],0.998828113079071
244,mmix_l_05_lr5e-4_wd1e-4,0,[0&1&2],0.998828113079071
369,mmix_l_05_lr1e-4_wd1e-4,0,[0&1&2],0.998828113079071
41,mmix_l_05_lr1e-3_wd0.0,0,[0&1&2],0.998828113079071
121,gmc_nl_lr1e-3_wd1e-4,0,[2],0.9984375238418579
28,gmc_nl_lr1e-3_wd0.0,0,[2],0.998339831829071
326,mmix_l_10_lr1e-4_wd1e-3,0,[0&2],0.998242199420929
368,mmix_l_10_lr1e-4_wd1e-4,0,[0&2],0.998242199420929
199,mmix_l_10_lr5e-4_wd1e-3,0,[0&2],0.998242199420929
74,mmix_l_10_lr1e-3_wd1e-3,0,[0&2],0.998242199420929
156,mmix_l_10_lr5e-4_wd0.0,0,[0&2],0.998242199420929
36,mmix_l_10_lr1e-3_wd0.0,0,[0&2],0.998242199420929
113,mmix_l_10_lr1e-3_wd1e-4,0,[0&2],0.998242199420929
241,mmix_l_10_lr5e-4_wd1e-4,0,[0&2],0.998242199420929
284,mmix_l_10_lr1e-4_wd0.0,0,[0&2],0.998242199420929
247,gmc_nl_lr5e-4_wd1e-4,0,[2],0.998242199420929
117,gmc_nl_lr1e-3_wd1e-4,0,[0],0.9981445670127869
163,gmc_nl_lr5e-4_wd0.0,0,[2],0.9981445670127869
82,gmc_nl_lr1e-3_wd1e-3,0,[0&2],0.9981445670127869
92,mmix_nl_10_lr1e-3_wd1e-4,0,[0&2],0.998046875
180,mmix_nl_05_lr5e-4_wd1e-3,0,[0&2],0.998046875
177,mmix_nl_10_lr5e-4_wd1e-3,0,[0&2],0.998046875
135,mmix_nl_10_lr5e-4_wd0.0,0,[0&2],0.998046875
304,mmix_nl_05_lr1e-4_wd1e-3,0,[0&2],0.998046875
262,mmix_nl_05_lr1e-4_wd0.0,0,[0&2],0.998046875
347,mmix_nl_10_lr1e-4_wd1e-4,0,[0&2],0.998046875
346,mmix_nl_05_lr1e-4_wd1e-4,0,[0&2],0.998046875
17,mmix_nl_05_lr1e-3_wd0.0,0,[0&2],0.998046875
18,mmix_nl_10_lr1e-3_wd0.0,0,[0&2],0.998046875
22,gmc_nl_lr1e-3_wd0.0,0,[0],0.998046875
305,mmix_nl_10_lr1e-4_wd1e-3,0,[0&2],0.998046875
263,mmix_nl_10_lr1e-4_wd0.0,0,[0&2],0.998046875
98,mmix_nl_05_lr1e-3_wd1e-4,0,[0&2],0.998046875
138,mmix_nl_05_lr5e-4_wd0.0,0,[0&2],0.998046875
55,mmix_nl_10_lr1e-3_wd1e-3,0,[0&2],0.998046875
57,mmix_nl_05_lr1e-3_wd1e-3,0,[0&2],0.998046875
221,mmix_nl_05_lr5e-4_wd1e-4,0,[0&2],0.998046875
220,mmix_nl_10_lr5e-4_wd1e-4,0,[0&2],0.998046875
94,gmc_l_lr1e-3_wd1e-4,0,[0],0.9977653622627258
61,gmc_l_lr1e-3_wd1e-3,0,[0&2],0.997753918170929
2,gmc_l_lr1e-3_wd0.0,0,[2],0.997753918170929
245,gmc_nl_lr5e-4_wd1e-4,0,[0],0.9974609613418579
142,gmc_l_lr5e-4_wd0.0,0,[2],0.9974609613418579
161,gmc_nl_lr5e-4_wd0.0,0,[0],0.9974609613418579
203,gmc_nl_lr5e-4_wd1e-3,0,[0],0.997265636920929
118,mmix_l_05_lr1e-3_wd1e-4,0,[0&2],0.9971794486045837
99,gmc_l_lr1e-3_wd1e-4,0,[2],0.9971794486045837
367,mmix_l_05_lr1e-4_wd1e-4,0,[0&2],0.9971794486045837
78,mmix_l_05_lr1e-3_wd1e-3,0,[0&2],0.9971794486045837
200,mmix_l_05_lr5e-4_wd1e-3,0,[0&2],0.9971794486045837
159,mmix_l_05_lr5e-4_wd0.0,0,[0&2],0.9971794486045837
242,mmix_l_05_lr5e-4_wd1e-4,0,[0&2],0.9971794486045837
38,mmix_l_05_lr1e-3_wd0.0,0,[0&2],0.9971794486045837
283,mmix_l_05_lr1e-4_wd0.0,0,[0&2],0.9971794486045837
325,mmix_l_05_lr1e-4_wd1e-3,0,[0&2],0.9971794486045837
224,gmc_l_lr5e-4_wd1e-4,0,[0],0.9971680045127869
182,gmc_l_lr5e-4_wd1e-3,0,[0],0.9970703125
47,gmc_l_lr1e-3_wd1e-3,0,[0],0.9970703125
294,gmc_nl_lr1e-4_wd0.0,0,[0&1&2],0.9970703125
70,gmc_nl_lr1e-3_wd1e-3,0,[0],0.9969726800918579
139,gmc_l_lr5e-4_wd0.0,0,[0],0.9969726800918579
0,gmc_l_lr1e-3_wd0.0,0,[0],0.996777355670929
226,gmc_l_lr5e-4_wd1e-4,0,[2],0.9966797232627869
377,gmc_nl_lr1e-4_wd1e-4,0,[0&1&2],0.9964843988418579
132,mmix_nl_05_lr5e-4_wd0.0,0,[2],0.9962028861045837
298,mmix_nl_05_lr1e-4_wd1e-3,0,[2],0.9962028861045837
91,mmix_nl_05_lr1e-3_wd1e-4,0,[2],0.9962028861045837
256,mmix_nl_05_lr1e-4_wd0.0,0,[2],0.9962028861045837
215,mmix_nl_05_lr5e-4_wd1e-4,0,[2],0.9962028861045837
48,mmix_nl_05_lr1e-3_wd1e-3,0,[2],0.9962028861045837
174,mmix_nl_05_lr5e-4_wd1e-3,0,[2],0.9962028861045837
9,mmix_nl_05_lr1e-3_wd0.0,0,[2],0.9962028861045837
339,mmix_nl_05_lr1e-4_wd1e-4,0,[2],0.9962028861045837
341,mmix_nl_10_lr1e-4_wd1e-4,0,[2],0.9960075616836548
257,mmix_nl_10_lr1e-4_wd0.0,0,[2],0.9960075616836548
86,mmix_nl_10_lr1e-3_wd1e-4,0,[2],0.9960075616836548
171,mmix_nl_10_lr5e-4_wd1e-3,0,[2],0.9960075616836548
46,mmix_nl_10_lr1e-3_wd1e-3,0,[2],0.9960075616836548
299,mmix_nl_10_lr1e-4_wd1e-3,0,[2],0.9960075616836548
10,mmix_nl_10_lr1e-3_wd0.0,0,[2],0.9960075616836548
129,mmix_nl_10_lr5e-4_wd0.0,0,[2],0.9960075616836548
214,mmix_nl_10_lr5e-4_wd1e-4,0,[2],0.9960075616836548
205,gmc_nl_lr5e-4_wd1e-3,0,[2],0.9957146048545837
340,gmc_nl_lr1e-4_wd1e-3,0,[0&1&2],0.9955307841300964
207,gmc_nl_lr5e-4_wd1e-3,0,[1&2],0.9955078363418579
185,gmc_l_lr5e-4_wd1e-3,0,[0&1],0.9954447150230408
79,gmc_nl_lr1e-3_wd1e-3,0,[0&1],0.9954331517219543
150,mmix_l_10_lr5e-4_wd0.0,0,[2],0.995312511920929
235,mmix_l_10_lr5e-4_wd1e-4,0,[2],0.995312511920929
66,mmix_l_10_lr1e-3_wd1e-3,0,[2],0.995312511920929
193,mmix_l_10_lr5e-4_wd1e-3,0,[2],0.995312511920929
27,mmix_l_10_lr1e-3_wd0.0,0,[2],0.995312511920929
278,mmix_l_10_lr1e-4_wd0.0,0,[2],0.995312511920929
206,gmc_nl_lr5e-4_wd1e-3,0,[0&1],0.995312511920929
360,mmix_l_10_lr1e-4_wd1e-4,0,[2],0.995312511920929
320,mmix_l_10_lr1e-4_wd1e-3,0,[2],0.995312511920929
107,mmix_l_10_lr1e-3_wd1e-4,0,[2],0.995312511920929
365,gmc_l_lr1e-4_wd1e-4,0,[0&1&2],0.9952263236045837
186,gmc_l_lr5e-4_wd1e-3,0,[1&2],0.995151698589325
272,gmc_l_lr1e-4_wd0.0,0,[0&1&2],0.9951286315917969
184,gmc_l_lr5e-4_wd1e-3,0,[2],0.9951286315917969
313,mmix_l_05_lr1e-4_wd1e-3,0,[0],0.9950195550918579
149,mmix_l_05_lr5e-4_wd0.0,0,[0],0.9950195550918579
108,mmix_l_05_lr1e-3_wd1e-4,0,[0],0.9950195550918579
352,mmix_l_05_lr1e-4_wd1e-4,0,[0],0.9950195550918579
232,mmix_l_05_lr5e-4_wd1e-4,0,[0],0.9950195550918579
273,mmix_l_05_lr1e-4_wd0.0,0,[0],0.9950195550918579
65,mmix_l_05_lr1e-3_wd1e-3,0,[0],0.9950195550918579
190,mmix_l_05_lr5e-4_wd1e-3,0,[0],0.9950195550918579
23,mmix_l_05_lr1e-3_wd0.0,0,[0],0.9950195550918579
144,gmc_l_lr5e-4_wd0.0,0,[1&2],0.9949333071708679
4,mmix_nl_05_lr1e-3_wd0.0,0,[0],0.994824230670929
170,mmix_nl_05_lr5e-4_wd1e-3,0,[0],0.994824230670929
128,mmix_nl_05_lr5e-4_wd0.0,0,[0],0.994824230670929
211,mmix_nl_05_lr5e-4_wd1e-4,0,[0],0.994824230670929
43,mmix_nl_05_lr1e-3_wd1e-3,0,[0],0.994824230670929
87,mmix_nl_05_lr1e-3_wd1e-4,0,[0],0.994824230670929
252,mmix_nl_05_lr1e-4_wd0.0,0,[0],0.994824230670929
333,mmix_nl_05_lr1e-4_wd1e-4,0,[0],0.994824230670929
293,mmix_nl_05_lr1e-4_wd1e-3,0,[0],0.994824230670929
337,gmc_nl_lr1e-4_wd1e-3,0,[0&2],0.9946403503417969
81,gmc_nl_lr1e-3_wd1e-3,0,[1&2],0.9943473935127258
143,gmc_l_lr5e-4_wd0.0,0,[0&1],0.9943473935127258
318,gmc_l_lr1e-4_wd1e-3,0,[0&1&2],0.9943473935127258
248,gmc_nl_lr5e-4_wd1e-4,0,[0&1],0.9942497611045837
168,mmix_nl_10_lr5e-4_wd1e-3,0,[0],0.9942383170127869
3,mmix_nl_10_lr1e-3_wd0.0,0,[0],0.9942383170127869
295,mmix_nl_10_lr1e-4_wd1e-3,0,[0],0.9942383170127869
210,mmix_nl_10_lr5e-4_wd1e-4,0,[0],0.9942383170127869
42,mmix_nl_10_lr1e-3_wd1e-3,0,[0],0.9942383170127869
126,mmix_nl_10_lr5e-4_wd0.0,0,[0],0.9942383170127869
84,mmix_nl_10_lr1e-3_wd1e-4,0,[0],0.9942383170127869
253,mmix_nl_10_lr1e-4_wd0.0,0,[0],0.9942383170127869
335,mmix_nl_10_lr1e-4_wd1e-4,0,[0],0.9942383170127869
376,gmc_nl_lr1e-4_wd1e-4,0,[0&2],0.9941520690917969
