,method,seed,modal,acc
292,gmc_nl_lr1e-4_wd0.0,0,[0&2],0.9939567446708679
63,mmix_l_10_lr1e-3_wd1e-3,0,[0],0.993945300579071
274,mmix_l_10_lr1e-4_wd0.0,0,[0],0.993945300579071
231,mmix_l_10_lr5e-4_wd1e-4,0,[0],0.993945300579071
314,mmix_l_10_lr1e-4_wd1e-3,0,[0],0.993945300579071
21,mmix_l_10_lr1e-3_wd0.0,0,[0],0.993945300579071
354,mmix_l_10_lr1e-4_wd1e-4,0,[0],0.993945300579071
189,mmix_l_10_lr5e-4_wd1e-3,0,[0],0.993945300579071
147,mmix_l_10_lr5e-4_wd0.0,0,[0],0.993945300579071
105,mmix_l_10_lr1e-3_wd1e-4,0,[0],0.993945300579071
164,gmc_nl_lr5e-4_wd0.0,0,[0&1],0.9935547113418579
165,gmc_nl_lr5e-4_wd0.0,0,[1&2],0.9934684634208679
249,gmc_nl_lr5e-4_wd1e-4,0,[1&2],0.993359386920929
277,mmix_l_05_lr1e-4_wd0.0,0,[2],0.9932962656021118
319,mmix_l_05_lr1e-4_wd1e-3,0,[2],0.9932962656021118
69,mmix_l_05_lr1e-3_wd1e-3,0,[2],0.9932962656021118
29,mmix_l_05_lr1e-3_wd0.0,0,[2],0.9932962656021118
112,mmix_l_05_lr1e-3_wd1e-4,0,[2],0.9932962656021118
153,mmix_l_05_lr5e-4_wd0.0,0,[2],0.9932962656021118
194,mmix_l_05_lr5e-4_wd1e-3,0,[2],0.9932962656021118
236,mmix_l_05_lr5e-4_wd1e-4,0,[2],0.9932962656021118
358,mmix_l_05_lr1e-4_wd1e-4,0,[2],0.9932962656021118
101,gmc_l_lr1e-3_wd1e-4,0,[0&1],0.9922966361045837
102,gmc_l_lr1e-3_wd1e-4,0,[1&2],0.9921989440917969
56,gmc_l_lr1e-3_wd1e-3,0,[0&1],0.9919175505638123
34,gmc_nl_lr1e-3_wd0.0,0,[1&2],0.9914522171020508
31,gmc_nl_lr1e-3_wd0.0,0,[0&1],0.9914522171020508
53,gmc_l_lr1e-3_wd1e-3,0,[2],0.9913545846939087
54,mmix_nl_05_lr1e-3_wd1e-3,0,[1&2],0.9909409880638123
15,mmix_nl_05_lr1e-3_wd0.0,0,[1&2],0.9909409880638123
178,mmix_nl_05_lr5e-4_wd1e-3,0,[1&2],0.9909409880638123
96,mmix_nl_05_lr1e-3_wd1e-4,0,[1&2],0.9909409880638123
260,mmix_nl_05_lr1e-4_wd0.0,0,[1&2],0.9909409880638123
136,mmix_nl_05_lr5e-4_wd0.0,0,[1&2],0.9909409880638123
344,mmix_nl_05_lr1e-4_wd1e-4,0,[1&2],0.9909409880638123
219,mmix_nl_05_lr5e-4_wd1e-4,0,[1&2],0.9909409880638123
302,mmix_nl_05_lr1e-4_wd1e-3,0,[1&2],0.9909409880638123
76,gmc_nl_lr1e-3_wd1e-3,0,[2],0.9905503392219543
59,gmc_l_lr1e-3_wd1e-3,0,[1&2],0.9904527068138123
8,gmc_l_lr1e-3_wd0.0,0,[1&2],0.990205705165863
5,gmc_l_lr1e-3_wd0.0,0,[0&1],0.9901367425918579
176,mmix_nl_05_lr5e-4_wd1e-3,0,[0&1],0.9885972142219543
300,mmix_nl_05_lr1e-4_wd1e-3,0,[0&1],0.9885972142219543
134,mmix_nl_05_lr5e-4_wd0.0,0,[0&1],0.9885972142219543
258,mmix_nl_05_lr1e-4_wd0.0,0,[0&1],0.9885972142219543
342,mmix_nl_05_lr1e-4_wd1e-4,0,[0&1],0.9885972142219543
51,mmix_nl_05_lr1e-3_wd1e-3,0,[0&1],0.9885972142219543
93,mmix_nl_05_lr1e-3_wd1e-4,0,[0&1],0.9885972142219543
217,mmix_nl_05_lr5e-4_wd1e-4,0,[0&1],0.9885972142219543
13,mmix_nl_05_lr1e-3_wd0.0,0,[0&1],0.9885972142219543
123,gmc_nl_lr1e-3_wd1e-4,0,[1&2],0.9885455369949341
228,gmc_l_lr5e-4_wd1e-4,0,[1&2],0.9884363412857056
122,gmc_nl_lr1e-3_wd1e-4,0,[0&1],0.9883502125740051
227,gmc_l_lr5e-4_wd1e-4,0,[0&1],0.988315761089325
343,mmix_nl_10_lr1e-4_wd1e-4,0,[0&1],0.9862650036811829
301,mmix_nl_10_lr1e-4_wd1e-3,0,[0&1],0.9862650036811829
216,mmix_nl_10_lr5e-4_wd1e-4,0,[0&1],0.9862650036811829
259,mmix_nl_10_lr1e-4_wd0.0,0,[0&1],0.9862650036811829
88,mmix_nl_10_lr1e-3_wd1e-4,0,[0&1],0.9862650036811829
173,mmix_nl_10_lr5e-4_wd1e-3,0,[0&1],0.9862650036811829
49,mmix_nl_10_lr1e-3_wd1e-3,0,[0&1],0.9862650036811829
131,mmix_nl_10_lr5e-4_wd0.0,0,[0&1],0.9862650036811829
12,mmix_nl_10_lr1e-3_wd0.0,0,[0&1],0.9862650036811829
271,gmc_l_lr1e-4_wd0.0,0,[0&2],0.9862534403800964
90,mmix_nl_10_lr1e-3_wd1e-4,0,[1&2],0.9860811233520508
16,mmix_nl_10_lr1e-3_wd0.0,0,[1&2],0.9860811233520508
261,mmix_nl_10_lr1e-4_wd0.0,0,[1&2],0.9860811233520508
345,mmix_nl_10_lr1e-4_wd1e-4,0,[1&2],0.9860811233520508
303,mmix_nl_10_lr1e-4_wd1e-3,0,[1&2],0.9860811233520508
133,mmix_nl_10_lr5e-4_wd0.0,0,[1&2],0.9860811233520508
175,mmix_nl_10_lr5e-4_wd1e-3,0,[1&2],0.9860811233520508
218,mmix_nl_10_lr5e-4_wd1e-4,0,[1&2],0.9860811233520508
361,gmc_l_lr1e-4_wd1e-4,0,[0&2],0.9860811233520508
52,mmix_nl_10_lr1e-3_wd1e-3,0,[1&2],0.9860811233520508
266,gmc_l_lr1e-4_wd0.0,0,[0],0.9853745698928833
114,mmix_l_05_lr1e-3_wd1e-4,0,[0&1],0.9852136969566345
321,mmix_l_05_lr1e-4_wd1e-3,0,[0&1],0.9852136969566345
362,mmix_l_05_lr1e-4_wd1e-4,0,[0&1],0.9852136969566345
72,mmix_l_05_lr1e-3_wd1e-3,0,[0&1],0.9852136969566345
155,mmix_l_05_lr5e-4_wd0.0,0,[0&1],0.9852136969566345
196,mmix_l_05_lr5e-4_wd1e-3,0,[0&1],0.9852136969566345
32,mmix_l_05_lr1e-3_wd0.0,0,[0&1],0.9852136969566345
279,mmix_l_05_lr1e-4_wd0.0,0,[0&1],0.9852136969566345
238,mmix_l_05_lr5e-4_wd1e-4,0,[0&1],0.9852136969566345
356,gmc_l_lr1e-4_wd1e-4,0,[0&1],0.9851160049438477
350,gmc_l_lr1e-4_wd1e-4,0,[0],0.9849839210510254
315,gmc_l_lr1e-4_wd1e-3,0,[0&2],0.9849092364311218
30,mmix_l_10_lr1e-3_wd0.0,0,[0&1],0.9847369194030762
280,mmix_l_10_lr1e-4_wd0.0,0,[0&1],0.9847369194030762
152,mmix_l_10_lr5e-4_wd0.0,0,[0&1],0.9847369194030762
322,mmix_l_10_lr1e-4_wd1e-3,0,[0&1],0.9847369194030762
68,mmix_l_10_lr1e-3_wd1e-3,0,[0&1],0.9847369194030762
195,mmix_l_10_lr5e-4_wd1e-3,0,[0&1],0.9847369194030762
363,mmix_l_10_lr1e-4_wd1e-4,0,[0&1],0.9847369194030762
109,mmix_l_10_lr1e-3_wd1e-4,0,[0&1],0.9847369194030762
237,mmix_l_10_lr5e-4_wd1e-4,0,[0&1],0.9847369194030762
290,gmc_nl_lr1e-4_wd0.0,0,[0&1],0.984455406665802
157,mmix_l_05_lr5e-4_wd0.0,0,[1&2],0.9843577742576599
364,mmix_l_05_lr1e-4_wd1e-4,0,[1&2],0.9843577742576599
75,mmix_l_05_lr1e-3_wd1e-3,0,[1&2],0.9843577742576599
116,mmix_l_05_lr1e-3_wd1e-4,0,[1&2],0.9843577742576599
198,mmix_l_05_lr5e-4_wd1e-3,0,[1&2],0.9843577742576599
240,mmix_l_05_lr5e-4_wd1e-4,0,[1&2],0.9843577742576599
35,mmix_l_05_lr1e-3_wd0.0,0,[1&2],0.9843577742576599
323,mmix_l_05_lr1e-4_wd1e-3,0,[1&2],0.9843577742576599
281,mmix_l_05_lr1e-4_wd0.0,0,[1&2],0.9843577742576599
374,gmc_nl_lr1e-4_wd1e-4,0,[0&1],0.9838809967041016
324,mmix_l_10_lr1e-4_wd1e-3,0,[1&2],0.9838350415229797
366,mmix_l_10_lr1e-4_wd1e-4,0,[1&2],0.9838350415229797
111,mmix_l_10_lr1e-3_wd1e-4,0,[1&2],0.9838350415229797
197,mmix_l_10_lr5e-4_wd1e-3,0,[1&2],0.9838350415229797
287,gmc_nl_lr1e-4_wd0.0,0,[0],0.9838350415229797
154,mmix_l_10_lr5e-4_wd0.0,0,[1&2],0.9838350415229797
239,mmix_l_10_lr5e-4_wd1e-4,0,[1&2],0.9838350415229797
282,mmix_l_10_lr1e-4_wd0.0,0,[1&2],0.9838350415229797
33,mmix_l_10_lr1e-3_wd0.0,0,[1&2],0.9838350415229797
71,mmix_l_10_lr1e-3_wd1e-3,0,[1&2],0.9838350415229797
269,gmc_l_lr1e-4_wd0.0,0,[0&1],0.9835650324821472
308,gmc_l_lr1e-4_wd1e-3,0,[0],0.9833467602729797
311,gmc_l_lr1e-4_wd1e-3,0,[0&1],0.9833467602729797
371,gmc_nl_lr1e-4_wd1e-4,0,[0],0.9832376837730408
375,gmc_nl_lr1e-4_wd1e-4,0,[1&2],0.9808191657066345
332,gmc_nl_lr1e-4_wd1e-3,0,[0&1],0.9807043075561523
291,gmc_nl_lr1e-4_wd0.0,0,[1&2],0.9803308844566345
329,gmc_nl_lr1e-4_wd1e-3,0,[0],0.9793888330459595
359,gmc_l_lr1e-4_wd1e-4,0,[1&2],0.9762752652168274
334,gmc_nl_lr1e-4_wd1e-3,0,[1&2],0.9760915040969849
270,gmc_l_lr1e-4_wd0.0,0,[1&2],0.9756779074668884
312,gmc_l_lr1e-4_wd1e-3,0,[1&2],0.9728572964668274
373,gmc_nl_lr1e-4_wd1e-4,0,[2],0.9418314099311829
289,gmc_nl_lr1e-4_wd0.0,0,[2],0.94140625
331,gmc_nl_lr1e-4_wd1e-3,0,[2],0.9318704605102539
268,gmc_l_lr1e-4_wd0.0,0,[2],0.9193933606147766
353,gmc_l_lr1e-4_wd1e-4,0,[2],0.9175034761428833
310,gmc_l_lr1e-4_wd1e-3,0,[2],0.9122530221939087
97,gmc_l_lr1e-3_wd1e-4,0,[1],0.9063016772270203
25,gmc_nl_lr1e-3_wd0.0,0,[1],0.8942497372627258
1,gmc_l_lr1e-3_wd0.0,0,[1],0.8918542861938477
246,gmc_nl_lr5e-4_wd1e-4,0,[1],0.8903090357780457
162,gmc_nl_lr5e-4_wd0.0,0,[1],0.8900160789489746
141,gmc_l_lr5e-4_wd0.0,0,[1],0.8889762759208679
73,gmc_nl_lr1e-3_wd1e-3,0,[1],0.8870002627372742
119,gmc_nl_lr1e-3_wd1e-4,0,[1],0.8865751624107361
183,gmc_l_lr5e-4_wd1e-3,0,[1],0.882128894329071
204,gmc_nl_lr5e-4_wd1e-3,0,[1],0.8789292573928833
50,gmc_l_lr1e-3_wd1e-3,0,[1],0.8769704103469849
213,mmix_nl_05_lr5e-4_wd1e-4,0,[1],0.8704215884208679
172,mmix_nl_05_lr5e-4_wd1e-3,0,[1],0.8704215884208679
6,mmix_nl_05_lr1e-3_wd0.0,0,[1],0.8704215884208679
130,mmix_nl_05_lr5e-4_wd0.0,0,[1],0.8704215884208679
45,mmix_nl_05_lr1e-3_wd1e-3,0,[1],0.8704215884208679
254,mmix_nl_05_lr1e-4_wd0.0,0,[1],0.8704215884208679
89,mmix_nl_05_lr1e-3_wd1e-4,0,[1],0.8704215884208679
296,mmix_nl_05_lr1e-4_wd1e-3,0,[1],0.8704215884208679
336,mmix_nl_05_lr1e-4_wd1e-4,0,[1],0.8704215884208679
225,gmc_l_lr5e-4_wd1e-4,0,[1],0.8687729835510254
110,mmix_l_05_lr1e-3_wd1e-4,0,[1],0.8614544868469238
26,mmix_l_05_lr1e-3_wd0.0,0,[1],0.8614544868469238
67,mmix_l_05_lr1e-3_wd1e-3,0,[1],0.8614544868469238
192,mmix_l_05_lr5e-4_wd1e-3,0,[1],0.8614544868469238
316,mmix_l_05_lr1e-4_wd1e-3,0,[1],0.8614544868469238
275,mmix_l_05_lr1e-4_wd0.0,0,[1],0.8614544868469238
355,mmix_l_05_lr1e-4_wd1e-4,0,[1],0.8614544868469238
151,mmix_l_05_lr5e-4_wd0.0,0,[1],0.8614544868469238
234,mmix_l_05_lr5e-4_wd1e-4,0,[1],0.8614544868469238
169,mmix_nl_10_lr5e-4_wd1e-3,0,[1],0.8596220016479492
255,mmix_nl_10_lr1e-4_wd0.0,0,[1],0.8596220016479492
338,mmix_nl_10_lr1e-4_wd1e-4,0,[1],0.8596220016479492
127,mmix_nl_10_lr5e-4_wd0.0,0,[1],0.8596220016479492
212,mmix_nl_10_lr5e-4_wd1e-4,0,[1],0.8596220016479492
7,mmix_nl_10_lr1e-3_wd0.0,0,[1],0.8596220016479492
297,mmix_nl_10_lr1e-4_wd1e-3,0,[1],0.8596220016479492
85,mmix_nl_10_lr1e-3_wd1e-4,0,[1],0.8596220016479492
44,mmix_nl_10_lr1e-3_wd1e-3,0,[1],0.8596220016479492
64,mmix_l_10_lr1e-3_wd1e-3,0,[1],0.8582434058189392
24,mmix_l_10_lr1e-3_wd0.0,0,[1],0.8582434058189392
276,mmix_l_10_lr1e-4_wd0.0,0,[1],0.8582434058189392
357,mmix_l_10_lr1e-4_wd1e-4,0,[1],0.8582434058189392
317,mmix_l_10_lr1e-4_wd1e-3,0,[1],0.8582434058189392
233,mmix_l_10_lr5e-4_wd1e-4,0,[1],0.8582434058189392
191,mmix_l_10_lr5e-4_wd1e-3,0,[1],0.8582434058189392
106,mmix_l_10_lr1e-3_wd1e-4,0,[1],0.8582434058189392
148,mmix_l_10_lr5e-4_wd0.0,0,[1],0.8582434058189392
267,gmc_l_lr1e-4_wd0.0,0,[1],0.8533663153648376
288,gmc_nl_lr1e-4_wd0.0,0,[1],0.8521887063980103
351,gmc_l_lr1e-4_wd1e-4,0,[1],0.851039707660675
372,gmc_nl_lr1e-4_wd1e-4,0,[1],0.847949206829071
309,gmc_l_lr1e-4_wd1e-3,0,[1],0.8446518778800964
330,gmc_nl_lr1e-4_wd1e-3,0,[1],0.8385111093521118
